,xls,pdf
381,https://www.bundestag.de/resource/blob/563000/2f8b20141146051a2aee479a34fe5b58/20180704_1_xls.xls,https://www.bundestag.de/resource/blob/562994/b8a391a6e27c9ccdacb58f55e15e4a02/20180704_1.pdf
382,https://www.bundestag.de/resource/blob/562436/560d4f0426afd30c5514500812d8e6af/20180629_xls.xls,https://www.bundestag.de/resource/blob/562438/8fe2685a8e8edcc9798596fe06f85153/20180629.pdf
383,https://www.bundestag.de/resource/blob/562370/4f681513cfa2e344b50123c0fe6604e8/20180628_3_xls.xls,https://www.bundestag.de/resource/blob/562368/81dab095f6e80e550ffa1c2715fc5522/20180628_3.pdf
384,https://www.bundestag.de/resource/blob/562366/dba0ecfdc9aeae1dccdda440d854616d/20180628_2_xls.xls,https://www.bundestag.de/resource/blob/562364/2fd9d7d100f31982f76923226e5d28cf/20180628_2.pdf
385,https://www.bundestag.de/resource/blob/562360/201dfa779b74a3ac44d5a2cb40e66a59/20180628_1_xls.xls,https://www.bundestag.de/resource/blob/562362/f5b6114c52ed6c1163ef250bede881fb/20180628_1.pdf
386,https://www.bundestag.de/resource/blob/560406/3df34a4b1b004ee7a7bcf4f72475d9d0/20180615_3_xls.xls,https://www.bundestag.de/resource/blob/560402/96ee942e86b7105c3558bbcd19ffd751/20180615_3.pdf
387,https://www.bundestag.de/resource/blob/560336/918123b305af42b2451b3b0dd5e6bddf/20180615_1_xls.xls,https://www.bundestag.de/resource/blob/560338/4253835f099b95ea939c1520d03336f0/20180615_1.pdf
388,https://www.bundestag.de/resource/blob/560400/0f9afe731509ef708a6881d61896e56e/20180615_2_xls.xls,https://www.bundestag.de/resource/blob/560398/7453a9eec9cc1796b4d56d5a5479e1c8/20180615_2.pdf
389,https://www.bundestag.de/resource/blob/560396/f51c5bf85ea15b15b173f435d3b758a7/20180615_4_xls.xls,https://www.bundestag.de/resource/blob/560394/6157c7d8bf526b3c35a0e95de237a14d/20180615_4.pdf
390,https://www.bundestag.de/resource/blob/560236/dc7dc732ffa56d089cb439ff63676efc/20180614_3_xls.xls,https://www.bundestag.de/resource/blob/560234/81ce2b8c224173c831c23cdd6a137019/20180614_3.pdf
391,https://www.bundestag.de/resource/blob/560232/d6df62a77a9c3f3e8520e5a9690a189b/20180614_1_xls.xls,https://www.bundestag.de/resource/blob/560230/76b2d6f27104de6f4a8fd0bdbb167aeb/20180614_1.pdf
392,https://www.bundestag.de/resource/blob/560228/60442478c56ab21d4ea5a5975e3ac802/20180614_2_xls.xls,https://www.bundestag.de/resource/blob/560226/9c63aa7a89f1b3a8352663cca5198655/20180614_2.pdf
393,https://www.bundestag.de/resource/blob/560240/8948e95f90140f6cfd41ea064d496d2d/20180614_4_xls.xls,https://www.bundestag.de/resource/blob/560238/831108d5f798a94dcfafa122035181c9/20180614_4.pdf
394,https://www.bundestag.de/resource/blob/558812/795aee796c6013422e74c16eeb25f22f/20180607_1_xls.xls,https://www.bundestag.de/resource/blob/558810/a24a9387ea6b58bf6f46fa371ada9b25/20180607_1.pdf
395,https://www.bundestag.de/resource/blob/555592/5e0a72be97bce3e7ae486a3c9a4bd275/20180517_xls.xls,https://www.bundestag.de/resource/blob/555594/16425f5369d695308b461a99d974ee3b/20180517.pdf
396,https://www.bundestag.de/resource/blob/553506/a3d848a9bff425a46e2796446b351fd5/20180426_4_xls.xls,https://www.bundestag.de/resource/blob/553508/474c01a6dccb65490cdf56b3e38e5440/20180426_4.pdf
397,https://www.bundestag.de/resource/blob/553494/ce7e3134e87d79e37c87d21e96f9dc95/20180426_1_xls.xls,https://www.bundestag.de/resource/blob/553496/17f77f77593dfb1b84b1718a6719148f/20180426_1.pdf
398,https://www.bundestag.de/resource/blob/553498/434347774783386a6b16ab95d901b83c/20180426_2_xls.xls,https://www.bundestag.de/resource/blob/553500/be7f4d2e10e51a0d1799efc586eabf69/20180426_2.pdf
399,https://www.bundestag.de/resource/blob/553502/29fbcc7d2abb6a6deea4c0f5ad7e1e3d/20180426_3_xls.xls,https://www.bundestag.de/resource/blob/553504/20a94111ffd82630db22057da5b01acc/20180426_3.pdf
400,https://www.bundestag.de/resource/blob/548592/be5c138b4f2d7aa16678084a41f83dbb/20180322_5_xls.xls,https://www.bundestag.de/resource/blob/548594/476c81036891f4c4f24af5cc2e992c80/20180322_5.pdf
401,https://www.bundestag.de/resource/blob/548588/341d83b1e94462b2c241b1ebe9251cd1/20180322_4_xls.xls,https://www.bundestag.de/resource/blob/548590/b1fd92c9f11a784932387202ed5aac2c/20180322_4.pdf
402,https://www.bundestag.de/resource/blob/548584/5c6505eb40bb92dbf5bd655473b13ce9/20180322_3_xls.xls,https://www.bundestag.de/resource/blob/548586/7aacbb7c05890bd15a0caa882ee08f37/20180322_3.pdf
403,https://www.bundestag.de/resource/blob/548576/1a99583cadddccce58f92278a27ab226/20180322_2_xls.xls,https://www.bundestag.de/resource/blob/548578/824951682e9a4267a90c29a209a524ad/20180322_2.pdf
404,https://www.bundestag.de/resource/blob/548572/43b50840d06974c874c679bb29681c51/20180322_1_xls.xls,https://www.bundestag.de/resource/blob/548574/d01f68e98f38b6d22298293e85d26066/20180322_1.pdf
405,https://www.bundestag.de/resource/blob/547664/364e08907d8e00669f23906c6a0080b8/20180316_xls.xls,https://www.bundestag.de/resource/blob/547662/da73044441f731ca58f5c7d3c80757db/20180316.pdf
406,https://www.bundestag.de/resource/blob/544468/ae76aabff9b9e14a4185202fbbb76534/20180222_1_xls.xls,https://www.bundestag.de/resource/blob/544466/3ac023f3ae9049c8234d92baf4c19bb1/20180222_1.pdf
407,https://www.bundestag.de/resource/blob/541672/ee5dbe499e78ffe045e4da2ede49bc1d/20180201_3_xls.xls,https://www.bundestag.de/resource/blob/541668/d12ef5627c84ede5ed3b99d92aac4962/20180201_3.pdf
408,https://www.bundestag.de/resource/blob/541566/f5f734d80bc1818d3052bcbd889c600c/20180201_1_xls.xls,https://www.bundestag.de/resource/blob/541662/cbaa89408b6c3c1b702fb5a9d7228e20/20180201_1.pdf
409,https://www.bundestag.de/resource/blob/541670/e2157879059b22a2afcdacbca36b08ff/20180201_2_xls.xls,https://www.bundestag.de/resource/blob/541666/85e04f9aa1769038cae06cc6919e33f3/20180201_2.pdf
410,https://www.bundestag.de/resource/blob/533874/67235d0d9fb03ba674d67335198210df/20171213_3_xls.xls,https://www.bundestag.de/resource/blob/533872/a41697de597d0ecc54d7b7b53c32a715/20171213_3.pdf
411,https://www.bundestag.de/resource/blob/533864/0cfb555ff884e4ee21f4e34aaf75f2ce/20171213_2_xls.xls,https://www.bundestag.de/resource/blob/533866/3017b203a665afada33cbc4d5b49e0ea/20171213_2.pdf
412,https://www.bundestag.de/resource/blob/533858/4b87ff7235a6912ca1452c6a8b627fc9/20171213_1_xls.xls,https://www.bundestag.de/resource/blob/533856/24e2d61581cd5d661fbfe615c0a24d40/20171213_1.pdf
413,https://www.bundestag.de/resource/blob/533714/29db20726bee8fadc5fcb202dc674818/20171212_5_xls.xls,https://www.bundestag.de/resource/blob/533712/d4d580e88eb18f6adb7fb08924d07bae/20171212_5.pdf
414,https://www.bundestag.de/resource/blob/533710/e78dc79629b6848abf941af259412cef/20171212_4_xls.xls,https://www.bundestag.de/resource/blob/533708/e2a0e8c2a654fec1c92559684dc56fa0/20171212_4.pdf
415,https://www.bundestag.de/resource/blob/533694/3b3944c840eec5b95c514b4d8951d030/20171212_3_xls.xls,https://www.bundestag.de/resource/blob/533698/75ef6d7c3b4b52483d3227d04a47475c/20171212_3.pdf
416,https://www.bundestag.de/resource/blob/533706/dd466259397e00bc00c9a585c43cded1/20171212_2_xls.xls,https://www.bundestag.de/resource/blob/533704/9f397b41a8d8019668322bd362bcb8d8/20171212_2.pdf
417,https://www.bundestag.de/resource/blob/533690/a61d9770e1de4b781f54e4adb1637e78/20171212_1_xls.xls,https://www.bundestag.de/resource/blob/533688/23af83b027248626b0a42b650a8abcc6/20171212_1.pdf
418,https://www.bundestag.de/resource/blob/513870/92382b5652ac5494327dd9c31c1cc7b7/20170630_1_xls.xls,https://www.bundestag.de/resource/blob/513868/14a2f3f235d250a8f65f0ba218b50287/20170630_1.pdf
419,https://www.bundestag.de/resource/blob/513866/e0a849fcf2360f41fc054ce387b8febb/20170629_2_xls.xls,https://www.bundestag.de/resource/blob/513864/7544cf2d04d987d662d611221811bf72/20170629_2.pdf
420,https://www.bundestag.de/resource/blob/513856/a4fe2f43ac7b92cf992aeed715a24881/20170629_1_xls.xls,https://www.bundestag.de/resource/blob/513854/71039e9a0bd652a2f58035ae472ab65c/20170629_1.pdf
421,https://www.bundestag.de/resource/blob/511950/ee0dbe3057809ebd2cec041c561cb9df/20170623_1_xls.xls,https://www.bundestag.de/resource/blob/511948/1f5024676fc4440823beaad38387c694/20170623_1.pdf
422,https://www.bundestag.de/resource/blob/511664/6dc8a96ec9759cb949a1bbdd04fb8852/20170622_2_xls.xls,https://www.bundestag.de/resource/blob/511662/91719b0210058c57c0118577abc90467/20170622_2.pdf
423,https://www.bundestag.de/resource/blob/511640/58034dae02fbc0635dcb8fbf72b533a8/20170622_1_xls.xls,https://www.bundestag.de/resource/blob/511638/33ee021ac5576f42325325dd1a2a5d45/20170622_1.pdf
424,https://www.bundestag.de/resource/blob/511444/803d3e93643db7ea0aab789cfe7cdfde/20170621_2_xls.xls,https://www.bundestag.de/resource/blob/511442/9b6393eba4dbd381a4545cd3cbca32be/20170621_2.pdf
425,https://www.bundestag.de/resource/blob/511440/8448a298505f4827641f1dec7efa21cd/20170621_1_xls.xls,https://www.bundestag.de/resource/blob/511438/d0aa14e149fd10142347e635caa5274b/20170621_1.pdf
426,https://www.bundestag.de/resource/blob/509462/104a85b68281c1626b5ffc289e74dbf0/20170601_12_xls.xls,https://www.bundestag.de/resource/blob/509460/dd398dde8a251765ff00b05c7ff844a1/20170601_12.pdf
427,https://www.bundestag.de/resource/blob/509432/770d9fdbbe9c572bb1b74fb8707adaed/20170601_10_xls.xls,https://www.bundestag.de/resource/blob/509430/6e9f97f457b50e849e88df990333e925/20170601_10.pdf
428,https://www.bundestag.de/resource/blob/509456/79669a33fde2f76c9f13269c29107af8/20170601_11_xls.xls,https://www.bundestag.de/resource/blob/509458/61cdf0bf866f6c241f1f10193288d3f4/20170601_11.pdf
429,https://www.bundestag.de/resource/blob/509466/49d1d343fec226a4f2de702a67c5c276/20170601_13_xls.xls,https://www.bundestag.de/resource/blob/509464/87a5c07322f1179e29992980c6d72863/20170601_13.pdf
430,https://www.bundestag.de/resource/blob/509402/045cd5c989b577d23d8fcb0bfe5b57cc/20170601_8_xls.xls,https://www.bundestag.de/resource/blob/509408/00afe8dcdcf6881aeacb0250d0aa4065/20170601_8.pdf
431,https://www.bundestag.de/resource/blob/509400/b92d36b239f9d7d04458f65251e03e09/20170601_7_xls.xls,https://www.bundestag.de/resource/blob/509406/f3838946dd1e950a0c72658116f31c4c/20170601_7.pdf
432,https://www.bundestag.de/resource/blob/509398/cc872dd53bc98f3b9f6533b0e14e0280/20170601_5_xls.xls,https://www.bundestag.de/resource/blob/509404/67ba200a2717f30e17fdfa258d125b6d/20170601_5.pdf
433,https://www.bundestag.de/resource/blob/509366/a57ec83ba91cd384600199db7f19ba91/20170601_3_xls.xls,https://www.bundestag.de/resource/blob/509368/70344574ef2c7273387677a7c91ae2ac/20170601_3.pdf
434,https://www.bundestag.de/resource/blob/509378/f2300ed0b1929001600905d07cfce0f6/20170601_2_xls.xls,https://www.bundestag.de/resource/blob/509376/8c941eec47904b1a4011a14de65ec32d/20170601_2.pdf
435,https://www.bundestag.de/resource/blob/509390/89ca98a154ba95404ddb72b986731091/20170601_9_xls.xls,https://www.bundestag.de/resource/blob/509386/4876ab672a6eb5cd1a0689e3375e666f/20170601_9.pdf
436,https://www.bundestag.de/resource/blob/509384/57ddea1a489c19a9c60984420b62c36d/20170601_1_xls.xls,https://www.bundestag.de/resource/blob/509382/0d2620b8e59e8ea2d5aee81edcfac364/20170601_1.pdf
437,https://www.bundestag.de/resource/blob/509372/9168a1f14ba541b072115ac77220d90e/20170601_6_xls.xls,https://www.bundestag.de/resource/blob/509370/3dcfb60bdd28213b5ff9e79dc837863b/20170601_6.pdf
438,https://www.bundestag.de/resource/blob/509396/da2b97c55a3f7765ebdd1cd19f07c974/20170601_4_xls.xls,https://www.bundestag.de/resource/blob/509392/f2541925b0dca7780c947bc7a6cd9169/20170601_4.pdf
439,https://www.bundestag.de/resource/blob/507470/676ed21a325b0c71ffe8a692f76cff9f/20170518_2_xls.xls,https://www.bundestag.de/resource/blob/507468/050c95595d52cb7a9a473a0a4038526a/20170518_2.pdf
440,https://www.bundestag.de/resource/blob/507466/766845467dbaacb9d7738891ef022461/20170518_1_xls.xls,https://www.bundestag.de/resource/blob/507464/df74bc25c654efb0967df2fb203c5781/20170518_1.pdf
441,https://www.bundestag.de/resource/blob/501302/d4e4d57a941acf2cffff2c27a28409af/20170330_3_xls.xls,https://www.bundestag.de/resource/blob/501300/d22486d8ae30aaf6b0430e1ab2dedbc7/20170330_3.pdf
442,https://www.bundestag.de/resource/blob/501298/32515dad0d3572a4cb0301d7beeb3833/20170330_2_xls.xls,https://www.bundestag.de/resource/blob/501296/5c19b724c4fdcdb3ff49c38031ea16f9/20170330_2.pdf
443,https://www.bundestag.de/resource/blob/501294/53b595114f7e7b7bb2e3d0ffa639cde5/20170330_1_xls.xls,https://www.bundestag.de/resource/blob/501292/200810996d21e3a92b0bbed151421ee0/20170330_1.pdf
444,https://www.bundestag.de/resource/blob/500070/238830519fc852f7cad43d311edd410a/20170324_2_xls.xls,https://www.bundestag.de/resource/blob/500068/d37f2860a2335d734bd5a48a7f7621c1/20170324_2.pdf
445,https://www.bundestag.de/resource/blob/500066/dce39fde6508e85e5850f41599abcf71/20170324_1_xls.xls,https://www.bundestag.de/resource/blob/500064/3152985e52856bf88e46d8b352ec7217/20170324_1.pdf
446,https://www.bundestag.de/resource/blob/496732/8b4e057cefeca2a3dae69edfd5a969f4/20170309_4_xls.xls,https://www.bundestag.de/resource/blob/496730/4c1d629daf7be01f01364d8be66b4479/20170309_4.pdf
447,https://www.bundestag.de/resource/blob/496728/bb9ba54bee2b34c7c86c5cdc7ebc75b0/20170309_3_xls.xls,https://www.bundestag.de/resource/blob/496726/4e58a47181102602e8208e0231853820/20170309_3.pdf
448,https://www.bundestag.de/resource/blob/496724/e501d28d54dd35408323f4475539c604/20170309_2_xls.xls,https://www.bundestag.de/resource/blob/496722/91bddd4f18ba19b3743cc4ac543f28a2/20170309_2.pdf
449,https://www.bundestag.de/resource/blob/496674/f6b8e46e380991dfe69819e91e1f1acb/20170309_1_xls.xls,https://www.bundestag.de/resource/blob/496680/2039f768e8936097f0d3a37d99e7de2b/20170309_1.pdf
450,https://www.bundestag.de/resource/blob/490712/8121f826b0cba35f1f3a93cfb44c4603/20170126_2_xls.xls,https://www.bundestag.de/resource/blob/490714/2ec13aff3c66f00de3f368942ca1f9d4/20170126_2.pdf
451,https://www.bundestag.de/resource/blob/490692/f9e36804eb17d9f90a9222e14638af6a/20170126_1_xls.xls,https://www.bundestag.de/resource/blob/490696/6add349a9ca0b2096ef13e17b8a131ac/20170126_1.pdf
452,https://www.bundestag.de/resource/blob/489328/33a30f6ff1e7c237589b1f32cf32635f/20170119_3_xls.xls,https://www.bundestag.de/resource/blob/489326/9ef33f7bd96d6f541a3622502eba65be/20170119_3.pdf
453,https://www.bundestag.de/resource/blob/489324/0dbd256971c3b7dc300dedfd0b02d10d/20170119_2_xls.xls,https://www.bundestag.de/resource/blob/489312/809599662f26991643f536efdd3ce68b/20170119_2.pdf
454,https://www.bundestag.de/resource/blob/489310/64a90faead648088a0f1f12cbaa9057b/20170119_1_xls.xls,https://www.bundestag.de/resource/blob/489308/c2df4f999728d1b6c3f42911b66dfde6/20170119_1.pdf
455,https://www.bundestag.de/resource/blob/485212/24232933809f339e2c438b29645df013/20161215_5_xls.xls,https://www.bundestag.de/resource/blob/485210/b57f9f059115e3335a9efbe466f57090/20161215_5.pdf
456,https://www.bundestag.de/resource/blob/485196/8f59a21f75191ac61e26357115922598/20161215_4_xls.xls,https://www.bundestag.de/resource/blob/485194/c2b8c142a3a44cb44224993ebc8d6ddc/20161215_4.pdf
457,https://www.bundestag.de/resource/blob/485118/a303db9726a2c12a0b5cf43898735e02/20161215_3_xls.xls,https://www.bundestag.de/resource/blob/485116/05fff1f4ebef4aaf9cb3f5278487bde1/20161215_3.pdf
458,https://www.bundestag.de/resource/blob/485112/af96ca066b87960730a77aa7932ea888/20161215_2_xls.xls,https://www.bundestag.de/resource/blob/485110/181469dbc4e96c487f57109ca37089e0/20161215_2.pdf
459,https://www.bundestag.de/resource/blob/485064/d29f823a4afeb39e169d04f0bbb3c0b8/20161215_1_xls.xls,https://www.bundestag.de/resource/blob/485062/2b7d71c1ff1106a10c8eec02154e2bf4/20161215_1.pdf
460,https://www.bundestag.de/resource/blob/483212/235bd0043cd8f0c07cf30f9101abc9d2/20161201_2_xls.xls,https://www.bundestag.de/resource/blob/483208/dd12ee58ab44b869539a514bb8025064/20161201_2.pdf
461,https://www.bundestag.de/resource/blob/483206/a76b1ba046bc47f941bd2f85c411ba98/20161201_1_xls.xls,https://www.bundestag.de/resource/blob/483204/8b57fb66303503ab8c63f97fb4e49ecd/20161201_1.pdf
462,https://www.bundestag.de/resource/blob/482068/94de2ab469a038c2d4f71e65eef5b344/20161125_1_xls.xls,https://www.bundestag.de/resource/blob/482066/374653bd0c18b8f2cdbb55f849bc3a87/20161125_1.pdf
463,https://www.bundestag.de/resource/blob/481554/827b7b760f5d9791429d929aa9410b82/20161123_1_xls.xls,https://www.bundestag.de/resource/blob/481552/135364cd34c4b7fbf1bc5bbcd7a6c346/20161123_1.pdf
464,https://www.bundestag.de/resource/blob/479716/5abb037d7d935808a8ecf06636986433/20161111_1_xls.xls,https://www.bundestag.de/resource/blob/479718/ab492ab0444fb7cfe86bd49ea7e07838/20161111_1.pdf
465,https://www.bundestag.de/resource/blob/479692/6ed388e29fcf469ae0d2014070d67939/20161110_2_xls.xls,https://www.bundestag.de/resource/blob/479690/97acf317b677fd1c6f8eddc3397ab783/20161110_2.pdf
466,https://www.bundestag.de/resource/blob/479682/e6b439e2bdfbee664b6994c51f09c815/20161110_1_xls.xls,https://www.bundestag.de/resource/blob/479680/220b9339c230d41a75b7607f5ee900fd/20161110_1.pdf
467,https://www.bundestag.de/resource/blob/479564/384cab8d663003700b1d42c33fd1b22e/20161109_3_xls.xls,https://www.bundestag.de/resource/blob/479570/894c257a7726d00a419dd3504a5c2a38/20161109_3.pdf
468,https://www.bundestag.de/resource/blob/479560/f52572cc9971eaaa425f9d0d96d0b6ff/20161109_1_xls.xls,https://www.bundestag.de/resource/blob/479566/16b0a4a1a49715d25295d6ebefe6d6c2/20161109_1.pdf
469,https://www.bundestag.de/resource/blob/479562/3dc5cc3a34da696388e063744da1c39b/20161109_2_xls.xls,https://www.bundestag.de/resource/blob/479568/fa4a7a6878324d9823fd1876422f8855/20161109_2.pdf
470,https://www.bundestag.de/resource/blob/487884/b2033a419e44c36c4e3ac662f89404a1/20160929_1_xls.xls,https://www.bundestag.de/resource/blob/487882/21ca5529f80fdb3d2d0e3f55aa2f4db5/20160929_1.pdf
471,https://www.bundestag.de/resource/blob/487888/dca45e81d4e77cd220729c5934f14721/20160929_2_xls.xls,https://www.bundestag.de/resource/blob/487886/9053fc5c3d61a3764ef6bbcf6a4909e8/20160929_2.pdf
472,https://www.bundestag.de/resource/blob/487892/f66b912ef8c99aa7c6c319f243684a67/20160929_3_xls.xls,https://www.bundestag.de/resource/blob/487890/8ca0777dd07a7276c47f1eb59562c65d/20160929_3.pdf
473,https://www.bundestag.de/resource/blob/458988/59d35e06d60176a22fe5d772c6c57b22/20160922_3_xls.xls,https://www.bundestag.de/resource/blob/458990/17417332f4d12210fce99e4dd15bf6fa/20160922_3.pdf
474,https://www.bundestag.de/resource/blob/458984/9556a0cbc9f0dcf8afac6f203801c0ad/20160922_2_xls.xls,https://www.bundestag.de/resource/blob/458986/7916d22715e0dac4ed39ea75ac9bfdbf/20160922_2.pdf
475,https://www.bundestag.de/resource/blob/458980/ee5c1b2218a61ba98645d3a622dc0686/20160922_1_xls.xls,https://www.bundestag.de/resource/blob/458982/41f0df381dc4f737363c2c59aa86cccc/20160922_1.pdf
476,https://www.bundestag.de/resource/blob/434878/acf033c7ec9cccfccedaae3970ce979e/20160708_1_xls.xls,https://www.bundestag.de/resource/blob/434882/1d09c39d5ec8ddf5e909335646a88bb8/20160708_1.pdf
477,https://www.bundestag.de/resource/blob/434814/00f2fbc7ec26d0921ccff8739ad8233d/20160707_4_xls.xls,https://www.bundestag.de/resource/blob/434812/964b3f7d2d387d9c974254056172025e/20160707_4.pdf
478,https://www.bundestag.de/resource/blob/434780/fd7c726c25c3bda29091c33611dc6168/20160707_3_xls.xls,https://www.bundestag.de/resource/blob/434778/ec52282d1098086289111a882c49995c/20160707_3.pdf
479,https://www.bundestag.de/resource/blob/434764/17bcef250cac82bb77db58c552f3787c/20160707_1_xls.xls,https://www.bundestag.de/resource/blob/434770/c9c23aeef045c0638120c67bb52b2ff5/20160707_1.pdf
480,https://www.bundestag.de/resource/blob/434774/bcdfd7c9130b4d20912563f275489981/20160707_2_xls.xls,https://www.bundestag.de/resource/blob/434772/d82d086d6361e1e898476654e544af72/20160707_2.pdf
481,https://www.bundestag.de/resource/blob/429348/a13756424269d583cf83750c36b18f4d/20160624_2_xls.xls,https://www.bundestag.de/resource/blob/429346/4c2384217802f61bbb3e68a22d975726/20160624_2.pdf
482,https://www.bundestag.de/resource/blob/429324/863f3767df9eb6a64f2c2b7a454583b7/20160624_1_xls.xls,https://www.bundestag.de/resource/blob/429322/c4eb651396c8f715d13a27075f1006f2/20160624_1.pdf
483,https://www.bundestag.de/resource/blob/429292/c066c2b8c85dbb9754e3b54cc0ed145f/20160623_3_xls.xls,https://www.bundestag.de/resource/blob/429290/0b5006068195acf4f6170ed6cbb380de/20160623_3.pdf
484,https://www.bundestag.de/resource/blob/429288/1fe575e33b48de7be5cf1023d5088f9f/20160623_2_xls.xls,https://www.bundestag.de/resource/blob/429286/f24d3c723cb41c0759ca4c1484f2aba9/20160623_2.pdf
485,https://www.bundestag.de/resource/blob/429284/5323b75a08d532d5cc1fcb9885370066/20160623_1_xls.xls,https://www.bundestag.de/resource/blob/429282/e00403481ff05e7eadc11d4ea9e2f7cb/20160623_1.pdf
486,https://www.bundestag.de/resource/blob/422868/be897e5366f88848236ba1b1030d778a/20160513_1_xls.xls,https://www.bundestag.de/resource/blob/422866/600840b986d48daf116dd076e9f760dd/20160513_1.pdf
487,https://www.bundestag.de/resource/blob/422836/c9c4487b0244160b5cde843efd550913/20160512_5_xls.xls,https://www.bundestag.de/resource/blob/422834/faf7e0569e4588fc7a7cc0dd80467acd/20160512_5.pdf
488,https://www.bundestag.de/resource/blob/422832/f5f5e341ce649e60690d0cead5904b64/20160512_4_xls.xls,https://www.bundestag.de/resource/blob/422830/2094faab4614fa203ee4d97597ded9ca/20160512_4.pdf
489,https://www.bundestag.de/resource/blob/422826/8b8c887aa58b33447a63ebd25a663b41/20160512_3_xls.xls,https://www.bundestag.de/resource/blob/422824/8edbb66f915751f97cc15114f7d458d0/20160512_3.pdf
490,https://www.bundestag.de/resource/blob/422818/57dd789bc0227313a184bb17cc91c454/20160512_2_xls.xls,https://www.bundestag.de/resource/blob/422816/76dfcc752502a12a5745a9b125fb5189/20160512_2.pdf
491,https://www.bundestag.de/resource/blob/422814/2b0d135e7b94dc48b308ffa1fbed9bd5/20160512_1_xls.xls,https://www.bundestag.de/resource/blob/422812/6a8c8a4e8ca598526828e45814b554b2/20160512_1.pdf
492,https://www.bundestag.de/resource/blob/420804/5b4ff2bc21291dc85f85b5e41395b33e/20160428_2_xls.xls,https://www.bundestag.de/resource/blob/420806/0e12f6d6e710783ee69f95cac88a13eb/20160428_2.pdf
493,https://www.bundestag.de/resource/blob/420802/939cc7ed6fb29d7f77cf334aaa99cc32/20160428_1_xls.xls,https://www.bundestag.de/resource/blob/418776/5279142ee84ec15546212895c59ad2d1/20160428_1.pdf
494,https://www.bundestag.de/resource/blob/418778/c50d80b3eeca81a612b109a38e2e4357/20160414_1_xls.xls,https://www.bundestag.de/resource/blob/420800/7158abb255b8d93ab27d6d87e1bac365/20160414_1.pdf
495,https://www.bundestag.de/resource/blob/415740/7d572f97d39be2819b4c34d11c37b42f/20160317_1_xls.xls,https://www.bundestag.de/resource/blob/415738/35bc8b1335202014adfc9b1297e02bcb/20160317_1.pdf
496,https://www.bundestag.de/resource/blob/415492/a48d33b90d142383fcfc5ba4a6f76758/20160316_1_xls.xls,https://www.bundestag.de/resource/blob/415490/4524e67023fcc7c936a4c943ae2a8a91/20160316_1.pdf
497,https://www.bundestag.de/resource/blob/410278/2c2bc641d004ac8f9fac78cf04884dc1/20160225_3_xls.xls,https://www.bundestag.de/resource/blob/410274/62d818d5d375754ada48b6114f89fc97/20160225_3.pdf
498,https://www.bundestag.de/resource/blob/410166/0921ca5eaafffb0738b523100212ca99/20160225_2_xls.xls,https://www.bundestag.de/resource/blob/410164/9eadbf8f2cbff6dfc0e7fda299f4a9b8/20160225_2.pdf
499,https://www.bundestag.de/resource/blob/410176/58fd05ae793096c028dd65872aaefd96/20160225_1_xls.xls,https://www.bundestag.de/resource/blob/410174/9adb4911da463c6db407e1f4c6517420/20160225_1.pdf
500,https://www.bundestag.de/resource/blob/408906/a46a00b055ac94f29097d076fb293a25/20160218_1_xls.xls,https://www.bundestag.de/resource/blob/408904/879edbee45f97229df4ced68fa4e6584/20160218_1.pdf
501,https://www.bundestag.de/resource/blob/408498/ca9d701e1de9591609b7c040f3299ee7/20160217_1_xls.xls,https://www.bundestag.de/resource/blob/408494/bd6ee56cea0179a5c2a9eeaddab1ad40/20160217_1.pdf
502,https://www.bundestag.de/resource/blob/404080/8d985dd7bac5ecff733d4b98d40a2c07/20160128_2_xls.xls,https://www.bundestag.de/resource/blob/404086/029a3812d1a1a63979de77b48fbbabc2/20160128_2.pdf
503,https://www.bundestag.de/resource/blob/404076/e11a833a3b92ccdfe5bc80649af150c4/20160128_1_xls.xls,https://www.bundestag.de/resource/blob/404074/7ce6e66843fe85d379a3cbe1ec877b47/20160128_1.pdf
504,https://www.bundestag.de/resource/blob/399738/69ac06812f9123013e4f904fd280e33d/20151217_1_xls.xls,https://www.bundestag.de/resource/blob/399740/36d7801a00a666f2d87ef0e82d2738be/20151217_1.pdf
505,https://www.bundestag.de/resource/blob/399742/9611cdde687c88a5f5adbca30e203369/20151217_2_xls.xls,https://www.bundestag.de/resource/blob/399744/7bfbb9a174dab1740bb070982974c57d/20151217_2.pdf
506,https://www.bundestag.de/resource/blob/398420/05600c755294662e0a3ea3227ab7d073/20151204_2_xls.xls,https://www.bundestag.de/resource/blob/398422/27525659d4b691469408b0ff44fdb1e5/20151204_2.pdf
507,https://www.bundestag.de/resource/blob/398412/885204f34e71f747fcbea804f7e9ad77/20151204_1_xls.xls,https://www.bundestag.de/resource/blob/398414/8f1ca31b00ca2f2cf2985974fa920da8/20151204_1.pdf
508,https://www.bundestag.de/resource/blob/398274/59d0c9aabfc341fe869c35c140385fc7/20151203_1_xls.xls,https://www.bundestag.de/resource/blob/398276/135dc60badb2dc708f2e3a32ab57c1f9/20151203_1.pdf
509,https://www.bundestag.de/resource/blob/397352/9ae7d38cfbec38182faf5cd4ce4b8915/20151127_2_xls.xls,https://www.bundestag.de/resource/blob/397350/f1953e3a382e9621953d00de69d42fdb/20151127_2.pdf
